Id,production
7297,0.8489547624597157
7298,0.9980104719158106
7299,0.4459327431650647
7300,0.4906403210321778
7301,0.6770315478821926
7302,0.32072346918940575
7303,0.04396542538827397
7304,0.8072436152308449
7305,0.49488083983104625
7306,0.5462399458170453
7307,0.8662292440752402
7308,0.7231987641475514
7309,0.3504418719697171
7310,0.8722667535136375
7311,0.5411939104480274
7312,0.8205848952093762
7313,0.6390637964773475
7314,0.7100925532156791
7315,0.43260890543110064
7316,0.5514961559142082
7317,0.5966662760301884
7318,0.05222511944909136
7319,0.6321702473356555
7320,0.5175674746993786
7321,0.12476441277401751
7322,0.5792470418402832
7323,0.15612886795104286
7324,0.45936836004660153
7325,0.7514058385832848
7326,0.9181416360969996
7327,0.006532373911977141
7328,0.8437581927033964
7329,0.5924296073372723
7330,0.16706808499397818
7331,0.8851308117086677
7332,0.14776905482016567
7333,0.22861015459676082
7334,0.012369659434642855
7335,0.1471724612236439
7336,0.7669515128132929
7337,0.12264643933286923
7338,0.037105202600244636
7339,0.09836673289384634
7340,0.9238770019934738
7341,0.4917865877925359
7342,0.24770243402499736
7343,0.6546484264206015
7344,0.24700930023787648
7345,0.34781950430409714
7346,0.9769899140430829
7347,0.5038227192590996
7348,0.7608297619877374
7349,0.8870687962134686
7350,0.8764902471749562
7351,0.9069341757181828
7352,0.5506155881133683
7353,0.4521663967120916
7354,0.6313687915610147
7355,0.4229931197472303
7356,0.9296458169898566
7357,0.7373792515572796
7358,0.290811638141778
7359,0.26061850992602176
7360,0.45086704532901456
7361,0.2605720100151112
7362,0.3319755183703109
7363,0.8415159846486768
7364,0.25308939873008807
7365,0.7271800044180633
7366,0.5654962761728491
7367,0.7072483139947289
7368,0.07221970096824348
7369,0.8183529769179648
7370,0.581533995532078
7371,0.6823194716728744
7372,0.038308696767798134
7373,0.7210840349584081
7374,0.8560050305259368
7375,0.001415454378068004
7376,0.05296773121651854
7377,0.5860392334715712
7378,0.027783511323551502
7379,0.018027956948964752
7380,0.24906580603377515
7381,0.3058189943400672
7382,0.8812829833397792
7383,0.7507752387767731
7384,0.9027110835114982
7385,0.2124138461635321
7386,0.5826566407067748
7387,0.6195128977054943
7388,0.1542945022730282
7389,0.822603377881081
7390,0.8722585225568753
7391,0.0780198375678488
7392,0.2685393878247968
7393,0.4365639299298888
7394,0.9491471664477611
7395,0.7352946055795647
7396,0.8707912835804956
7397,0.8647815904109757
7398,0.6480673973872003
7399,0.6770392134194105
7400,0.4118254114672185
7401,0.36825015262230987
7402,0.8423986380276631
7403,0.04989191904353285
7404,0.6401537860646382
7405,0.5651480403093748
7406,0.8254183192136315
7407,0.45555282400683794
7408,0.4783702335401152
7409,0.24531470609908834
7410,0.4770101643089052
7411,0.6461347319023872
7412,0.10395031400778298
7413,0.3139994535381897
7414,0.38807340085091224
7415,0.11138269824798741
7416,0.9464893629731077
7417,0.38222971936846517
7418,0.3412935857520141
7419,0.6941591245164551
7420,0.026395701541052974
7421,0.8765624446338829
7422,0.8627494806806606
7423,0.4529419042114571
7424,0.7302565987593106
7425,0.6287855003940194
7426,0.9812195463512164
7427,0.6971350308060071
7428,0.25390895782767364
7429,0.5300037156375386
7430,0.4586047713962863
7431,0.8645250347541628
7432,0.3554580066219014
7433,0.9562363272833606
7434,0.402252792525739
7435,0.45965101741985637
7436,0.10733393918332612
7437,0.6951697154849784
7438,0.24131357995236857
7439,0.3760529907386524
7440,0.32032474763587504
7441,0.28961740792531254
7442,0.6524377457466174
7443,0.04635121030125855
7444,0.0795772657137318
7445,0.029200957164243313
7446,0.006690979021051868
7447,0.8612049883505134
7448,0.18523348233406
7449,0.43487339539690806
7450,0.36305882303817993
7451,0.9727421464712378
7452,0.01499248841506673
7453,0.6667280840760619
7454,0.21547221690148544
7455,0.17752557578701378
7456,0.3024290659322366
7457,0.7599417323603336
7458,0.2263626982845961
7459,0.876733508926615
7460,0.13994031208178837
7461,0.015152061407264883
7462,0.3860735310516239
7463,0.20885143631672398
7464,0.15710760416800706
7465,0.2474810966435349
7466,0.11275749962778181
7467,0.19028731162413715
7468,0.3792523062729659
7469,0.3763126129746587
7470,0.4069542242141233
7471,0.33786024835998507
7472,0.9704118335501165
7473,0.5337635510092025
7474,0.043550202901811
7475,0.4632224281137547
7476,0.851809680257294
7477,0.7298927656923307
7478,0.4770668005578509
7479,0.9930015306026564
7480,0.6514299859500762
7481,0.9884816023126041
7482,0.5346522889668657
7483,0.3218843122116306
7484,0.04789345888707941
7485,0.7648993607426358
7486,0.9181135750792357
7487,0.8757985317484231
7488,0.048738990448451425
7489,0.46122411325667423
7490,0.07618164268192351
7491,0.9315514052131011
7492,0.27075596595383356
7493,0.3822343330851351
7494,0.7095872398930836
7495,0.40548640633903854
7496,0.1998107094916114
7497,0.7194590361009734
7498,0.372020309252146
7499,0.16050026959076547
7500,0.74754894243311
7501,0.6710946488647499
7502,0.9892175663058865
7503,0.43605446750571886
7504,0.3258602399922732
7505,0.35339431502885543
7506,0.12803105013816596
7507,0.31327948972626307
7508,0.07415214448289731
7509,0.5460036490320003
7510,0.6538708717953552
7511,0.6465391628498196
7512,0.23295007470765283
7513,0.8107876589010043
7514,0.17772728730197118
7515,0.1645286670789028
7516,0.04436573288475998
7517,0.08215350281889677
7518,0.3935958756953012
7519,0.4543059211168987
7520,0.5967135663361722
7521,0.6437103861833333
7522,0.7090822808184628
7523,0.5245505703150496
7524,0.9900574830794321
7525,0.07780658896311243
7526,0.6125673153291011
7527,0.04010936687076061
7528,0.11353301562660634
7529,0.24293467636555566
7530,0.3806194941853863
7531,0.6756183309812982
7532,0.16337812612035296
7533,0.17589867344913523
7534,0.7755261944054457
7535,0.37831479019439895
7536,0.7836456811728759
7537,0.35512579350635964
7538,0.7225923306279227
7539,0.8835494121850607
7540,0.18535557513619993
7541,0.7150731785525559
7542,0.7750513351726429
7543,0.7550073485048472
7544,0.43996520879834755
7545,0.01643046341575627
7546,0.4177742777292952
7547,0.2997198405838586
7548,0.40784078748813724
7549,0.1327495120640464
7550,0.3584523740153941
7551,0.09233917292395999
7552,0.719649653422688
7553,0.08086758850718523
7554,0.8281712036823062
7555,0.7054129750814795
7556,0.8595960378781583
7557,0.3890764910273604
7558,0.7171469489524889
7559,0.6735365798494137
7560,0.4695681079326999
7561,0.886553326185878
7562,0.19167365516751478
7563,0.9172544617840351
7564,0.7058449182243737
7565,0.1113305532143326
7566,0.9994324116819866
7567,0.46738231718287826
7568,0.38414362016656456
7569,0.8520217976128195
7570,0.4692672043134307
7571,0.9990216755521506
7572,0.8113899586748198
7573,0.4673603612452689
7574,0.6738722140328145
7575,0.24382557069097655
7576,0.7457649024964418
7577,0.39232813903207353
7578,0.13762231972064864
7579,0.12788183385808727
7580,0.960928113540278
7581,0.04365254741125657
7582,0.5836924985602089
7583,0.4192137269565336
7584,0.8543523795811934
7585,0.8106952833593697
7586,0.033924063887718625
7587,0.2820705749562469
7588,0.5821418911917452
7589,0.16653546483038884
7590,0.5548156762631693
7591,0.4609371891863775
7592,0.08784789007492089
7593,0.34969921966810835
7594,0.5031630630064184
7595,0.3988647956362854
7596,0.0291635485750269
7597,0.20411862614096887
7598,0.345100752620101
7599,0.8667321866135904
7600,0.24800296614116935
7601,0.2710483093666918
7602,0.09834180225583578
7603,0.38668126329173313
7604,0.5724207191766577
7605,0.6644450370513536
7606,0.7225077769566367
7607,0.8492080455862744
7608,0.005865913231434261
7609,0.7295510564523666
7610,0.6302895910636441
7611,0.888923593774249
7612,0.6540742907130584
7613,0.695954743859609
7614,0.4653844266366427
7615,0.5024777999765064
7616,0.40911538869185127
7617,0.12750023216412576
7618,0.1986580280874518
7619,0.8467050494093875
7620,0.4851928805216642
7621,0.8938299120032106
7622,0.21675652270136736
7623,0.357535820574732
7624,0.5352540463516338
7625,0.23495774059637287
7626,0.46908841682963176
7627,0.8409681514111345
7628,0.5012866411476423
7629,0.9444344958032265
7630,0.08525911973752687
7631,0.7261819328172124
7632,0.9965286057073124
7633,0.19076290146410202
7634,0.1415152898232488
7635,0.399530092888702
7636,0.17695146195137024
7637,0.6145397582213067
7638,0.7677958606635037
7639,0.18537691355343178
7640,0.9100062009715677
7641,0.5158855577887378
7642,0.7840926175196976
7643,0.09988687627215131
7644,0.7186118806402942
7645,0.589852932420888
7646,0.1895605703713722
7647,0.6834424930591005
7648,0.5425898885811293
7649,0.9270758733292431
7650,0.3273688341630199
7651,0.13006248199721948
7652,0.222309409345112
7653,0.3685356090107903
7654,0.5301180196078201
7655,0.3404540822826361
7656,0.7636386805181037
7657,0.8657845943947984
7658,0.5692669902816424
7659,0.4853366045822287
7660,0.9562337199488139
7661,0.6371541940366882
7662,0.6617955110020018
7663,0.5372103472548831
7664,0.7813985028976329
7665,0.8266203116160445
7666,0.2432087201720463
7667,0.1202173320708807
7668,0.39103847865579444
7669,0.9394578151922534
7670,0.07745043872467694
7671,0.2523352244062672
7672,0.7755985134891198
7673,0.03584078275763658
7674,0.15087527766037667
7675,0.6634478481240721
7676,0.9308396526465416
7677,0.29882582403046365
7678,0.48868339958813944
7679,0.18226331549780994
7680,0.4415579542403818
7681,0.47661408514019654
7682,0.6377483553429868
7683,0.7765899334812146
7684,0.28113626246210055
7685,0.321717749670976
7686,0.47928958662339416
7687,0.7154153906464804
7688,0.667020646129998
7689,0.3258870790544801
7690,0.7020769007142063
7691,0.5769008202005372
7692,0.7510434088952943
7693,0.34302596719399947
7694,0.4840740749309932
7695,0.9113744828933253
7696,0.7742616561904061
7697,0.11290952262177445
7698,0.8378062031585706
7699,0.133044223194962
7700,0.4576986962694203
7701,0.6445666904888043
7702,0.06750153460073982
7703,0.4619943424969727
7704,0.3557121321527231
7705,0.8137554812608234
7706,0.23593854682446636
7707,0.08167779332469616
7708,0.32945631157193034
7709,0.27456836217825575
7710,0.6719067613437424
7711,0.2903846359063651
7712,0.5157292981775081
7713,0.32473004774265124
7714,0.7237577144433718
7715,0.32165042101854935
7716,0.2508979536212921
7717,0.6883428567869065
7718,0.1339070942953824
7719,0.9334654021822201
7720,0.2113406025525566
7721,0.5612390779934732
7722,0.03267635510126543
7723,0.26299767591596435
7724,0.47259027064998027
7725,0.3882203523479886
7726,0.9197748831111371
7727,0.13084447566883728
7728,0.6435544372073491
7729,0.6920390340146587
7730,0.1400939687012306
7731,0.6386635195204707
7732,0.07655613314750209
7733,0.20544428142629034
7734,0.6626460789341115
7735,0.6807501653773609
7736,0.8951151227429911
7737,0.3214369276725967
7738,0.750253732572511
7739,0.08707879831597043
7740,0.9883763218473481
7741,0.7588413958648219
7742,0.5224181194242485
7743,0.2401653671109557
7744,0.6219877281099591
7745,0.1055675943852804
7746,0.2747435018374894
7747,0.4177687691635181
7748,0.9357994658375673
7749,0.48970154651946396
7750,0.828192277140718
7751,0.6978215779831468
7752,0.4954714127200538
7753,0.4516670153740846
7754,0.9079718035629629
7755,0.23788637391983192
7756,0.4941235120448485
7757,0.6533124430000344
7758,0.4149256600367148
7759,0.34706461309597403
7760,0.6251030601916215
7761,0.31094421237676173
7762,0.900590099238501
7763,0.1589953515398298
7764,0.6439460235128629
7765,0.43130481561647716
7766,0.1405551788804944
7767,0.8392801376643362
7768,0.5471613018053013
7769,0.8982190892018943
7770,0.7464505426512851
7771,0.3502581539244267
7772,0.14410119035106927
7773,0.5948295251198514
7774,0.14222079617481975
7775,0.22435702607385544
7776,0.3667631402873909
7777,0.5487052082439824
7778,0.832241614644141
7779,0.09631874085768943
7780,0.5745842940388192
7781,0.1992872356047326
7782,0.09014659707635053
7783,0.34396125217419604
7784,0.9917252097865865
7785,0.7701379248799234
7786,0.21364717105558506
7787,0.7412399816199904
7788,0.9362402781091089
7789,0.1435827118792975
7790,0.34483103281930794
7791,0.06535375456365167
7792,0.9083863000325302
7793,0.09438052835314381
7794,0.9326445160879838
7795,0.8618779012506974
7796,0.6689138857451765
7797,0.909623807308581
7798,0.6026855361721195
7799,0.9324254789436152
7800,0.8670546020686465
7801,0.7820060255509059
7802,0.31449671575619864
7803,0.19380476641760158
7804,0.3054440041294787
7805,0.6403522868033705
7806,0.9801421709019642
7807,0.6514934153131509
7808,0.48821563781455635
7809,0.135740913303655
7810,0.5276644561938205
7811,0.013365706203062655
7812,0.969392688138983
7813,0.18761710913663976
7814,0.731395659949064
7815,0.4978171123082463
7816,0.8037007673103232
7817,0.0861641430505663
7818,0.6648304309178965
7819,0.649009007339215
7820,0.028729247519567513
7821,0.6305248590398952
7822,0.1338764751624183
7823,0.7106173622950201
7824,0.6967026440949442
7825,0.14583387829090977
7826,0.8768646943735584
7827,0.6665161988539993
7828,0.1218985481269036
7829,0.5947048242231239
7830,0.10457201714384956
7831,0.7188688346324754
7832,0.3856928587073415
7833,0.4314980357570245
7834,0.749129070116252
7835,0.9833925280730794
7836,0.19148245858206037
7837,0.8488740680189063
7838,0.872258569482436
7839,0.2365937368916433
7840,0.3909257750945824
7841,0.6777708341353074
7842,0.17762957609128516
7843,0.22287446523663856
7844,0.5227971053624487
7845,0.8173953081135246
7846,0.8253270164584972
7847,0.2178243275776116
7848,0.7103507275436094
7849,0.10415987489555212
7850,0.6626933271735527
7851,0.15519769707925601
7852,0.6830794523892493
7853,0.4633956807038254
7854,0.20159355688962355
7855,0.5390230833656492
7856,0.16196975754439036
7857,0.7776157031038956
7858,0.8150776294904911
7859,0.49877087716806
7860,0.232829729783525
7861,0.6844130842679902
7862,0.5553199217194182
7863,0.3395096013652762
7864,0.7816786687958636
7865,0.4942809631850815
7866,0.2430218224806684
7867,0.24380120802945004
7868,0.5359222545665266
7869,0.09734405112142497
7870,0.78888312562393
7871,0.6422162009819303
7872,0.36209965683457745
7873,0.736950574448974
7874,0.3920851741094652
7875,0.475083493285578
7876,0.8081904510125264
7877,0.7633492948282103
7878,0.5674433542528003
7879,0.9283482500079592
7880,0.9151019123973466
7881,0.94485121562725
7882,0.2900503240202883
7883,0.1714347196923992
7884,0.17673839657198154
7885,0.5494645607082749
7886,0.397414725341215
7887,0.5581607415747153
7888,0.8690457624181477
7889,0.16987401216646392
7890,0.8956350063113908
7891,0.16969306814292584
7892,0.04171867435581511
7893,0.17575936466432618
7894,0.531617385674935
7895,0.5359021199862498
7896,0.9479637033648722
7897,0.9416125370022977
7898,0.7597259741857039
7899,0.7435379625501851
7900,0.6752076024244646
7901,0.8519289028428151
7902,0.36080103475186276
7903,0.9919006593345017
7904,0.05319875296135057
7905,0.9030981526870092
7906,0.12420978232661328
7907,0.2804673429742194
7908,0.5703888423838749
7909,0.5682721739147011
7910,0.05302500619086492
7911,0.6671079247331418
7912,0.20179031736512576
7913,0.9845914912347425
7914,0.5363650183096415
7915,0.7359076810238505
7916,0.9183144437629551
7917,0.7995912320932537
7918,0.9343799356148483
7919,0.579101176226925
7920,0.12771732965492943
7921,0.163550146776422
7922,0.041882889542357304
7923,0.3660174597658331
7924,0.057008666067046465
7925,0.707986049195513
7926,0.19115294483011536
7927,0.6465484109452255
7928,0.4505056876869086
7929,0.524443011201377
7930,0.2259035753643861
7931,0.38592926641066905
7932,0.3029687953163007
7933,0.8411245308537603
7934,0.6881953607137294
7935,0.27335871458881167
7936,0.5800138105417368
7937,0.6137387637778026
7938,0.17142866806342205
7939,0.23529934785924045
7940,0.9145503950050593
7941,0.9200838414786779
7942,0.023530959678330854
7943,0.8137350324275372
7944,0.09823109711069367
7945,0.8606909898697148
7946,0.5976836060549707
7947,0.1752507293690595
7948,0.4331087829428919
7949,0.16179268848570916
7950,0.3644336433602795
7951,0.2067315807809894
7952,0.4969706647132397
7953,0.08477584648950809
7954,0.12139730402773496
7955,0.21542798840527122
7956,0.39490974860729844
7957,0.10657636974773932
7958,0.06466377635998466
7959,0.6143032289025312
7960,0.32956463389624535
7961,0.5376211831385046
7962,0.1021613921173048
7963,0.01950769737983571
7964,0.7980421171173571
7965,0.9576969323444274
7966,0.328411658799162
7967,0.3366284027979648
7968,0.5753634620111033
7969,0.5254011607372698
7970,0.37523380126670736
7971,0.8576796079758958
7972,0.1843458343951645
7973,0.36507244329210065
7974,0.7980603395483492
7975,0.41528639390423727
7976,0.8910238987146972
7977,0.7561147452345856
7978,0.8659536739561261
7979,0.385215159766519
7980,0.0725530092047324
7981,0.9394568090482449
7982,0.2832056290462629
7983,0.12685761656156125
7984,0.41607170972473484
7985,0.8455875295971172
7986,0.13397601032371875
7987,0.5825890583457027
7988,0.8044419258179493
7989,0.5585259845927443
7990,0.048456455839803625
7991,0.9411980874254575
7992,0.03389878719642747
7993,0.2360301848655253
7994,0.2450471456340172
7995,0.8259073215481157
7996,0.4944863987958473
7997,0.8065905520864919
7998,0.2851584652084609
7999,0.34282350346116897
8000,0.7758601156996007
8001,0.40671137337461827
8002,0.40792760010852724
8003,0.06410628608521018
8004,0.2445227818605088
8005,0.7360249852394415
8006,0.14106585296479113
8007,0.11462065358898821
8008,0.7819311761265836
8009,0.29994898563263583
8010,0.5357474072820098
8011,0.1731105771585162
8012,0.6102199028450931
8013,0.15689144539622502
8014,0.2847563379234629
8015,0.5150341827614858
8016,0.23245085173542257
8017,0.6558643428381301
8018,0.5908265295524925
8019,0.9387215376339496
8020,0.9588606742586404
8021,0.8360898180463383
8022,0.14908175745727548
8023,0.981955452328899
8024,0.3679886803751413
8025,0.0037788731999410796
8026,0.3413883239059242
8027,0.7314617495643321
8028,0.23374687486874235
8029,0.25353551067853464
8030,0.3170775978117706
8031,0.3783690669483747
8032,0.8741697897719771
8033,0.9895647458478761
8034,0.830928807702605
8035,0.5884186938045098
8036,0.19871732347558146
8037,0.9764469222110024
8038,0.32336918440047757
8039,0.00450497914828607
8040,0.934748449712143
8041,0.11272875418890671
8042,0.13796585194008082
8043,0.11275624311481791
8044,0.781744896252056
8045,0.9658775657326408
8046,0.6744370569465752
8047,0.19942216060288787
8048,0.4279247598361525
8049,0.82112915383853
8050,0.03634503566839542
8051,0.42930921446933445
8052,0.3914038021441919
8053,0.5796805672845791
8054,0.22580453999972383
8055,0.6539172981458693
8056,0.0470826055236343
8057,0.9691751038584842
8058,0.3350449452431723
8059,0.3068595651613564
8060,0.8205603884365564
8061,0.4110859752402961
8062,0.9167445795402972
8063,0.15959675665116269
8064,0.3545822712646727
8065,0.34761259230398334
8066,0.8647380983257787
8067,0.6976401081655955
8068,0.485545068612833
8069,0.07883835348397616
8070,0.7319348039315788
8071,0.98186904584532
8072,0.25466719819035843
8073,0.1810585257699685
8074,0.3276290569925989
8075,0.8003064130760006
8076,0.8234768394409072
8077,0.9827164624713247
8078,0.3912546630876178
8079,0.16088967772961105
8080,0.6136285470712113
8081,0.18594550411292765
8082,0.5209473330125789
8083,0.9990463215048169
8084,0.1493288085427874
8085,0.8802926850164601
8086,0.6829607211131876
8087,0.7837108587535618
8088,0.8730667229578774
8089,0.3722484572054142
8090,0.2877801607699615
8091,0.7708734479561823
8092,0.4193763033114857
8093,0.2969460474982464
8094,0.6526484119427549
8095,0.24033972203600174
8096,0.3747543097376791
8097,0.2008800239822156
8098,0.6832765546476489
8099,0.4474347965070755
8100,0.4474825699869325
8101,0.8825265220678574
8102,0.15926405227638185
8103,0.35479324926551736
8104,0.26507453806927694
8105,0.9601211999397615
8106,0.671541433514054
8107,0.09031700929397612
8108,0.6944661205070952
8109,0.22799137103595513
8110,0.23283663253038578
8111,0.277427455647394
8112,0.7972873859816304
8113,0.5591544876223373
8114,0.46748585077197724
8115,0.6418014540818532
8116,0.7048374309699126
8117,0.8633792256320458
8118,0.7851684285516246
8119,0.08315964240491502
8120,0.22998970054143697
8121,0.10883383133892743
8122,0.2999374713598312
8123,0.4598936526994656
8124,0.7586545061747351
8125,0.9711302650916934
8126,0.933342730394054
8127,0.06181679080810132
8128,0.39892878852894753
8129,0.31825439023126334
8130,0.6728921633802373
8131,0.8849067412249438
8132,0.5677645489711683
8133,0.43599699980087037
8134,0.9345733903120285
8135,0.5352307438686926
8136,0.7263093277150168
8137,0.029140395659242646
8138,0.5733601552996991
8139,0.07152890335159756
8140,0.5944664074616057
8141,0.1553607240876942
8142,0.29232212680485814
8143,0.3055629352018695
8144,0.7968768740913265
8145,0.2901138849957057
8146,0.9569558237171907
8147,0.3779498845740006
8148,0.2530501946846394
8149,0.8645278521542558
8150,0.9528315633908191
8151,0.7612824640814468
8152,0.5733018264081743
8153,0.9652253999547663
8154,0.0499095638014484
8155,0.2614256492542706
8156,0.3406592665557663
8157,0.7938970857341501
8158,0.28518309679881637
8159,0.10455822915833768
8160,0.12985506995840967
8161,0.46316997480868727
8162,0.9705835604474004
8163,0.016775696179567867
8164,0.5266491010223215
8165,0.025281060538205224
8166,0.03997550755290469
8167,0.01460100206853876
8168,0.48791619602951164
8169,0.13230987369710756
8170,0.08619400253680365
8171,0.47640941515894597
8172,0.814336542935982
8173,0.7741871158207061
8174,0.828281245289552
8175,0.45767647207795736
8176,0.03287633393193712
8177,0.4126591258230651
8178,0.7980592193045112
8179,0.27846447196564117
8180,0.9705208197709093
8181,0.2771807827833048
8182,0.9056258988608521
8183,0.5783052857550427
8184,0.1543851848064166
8185,0.9388938043580273
8186,0.565084683397388
8187,0.92715408756573
8188,0.9737789591531147
8189,0.5107597809524278
8190,0.6684533654922294
8191,0.29730375430490585
8192,0.43587263441682444
8193,0.683568110080671
8194,0.07650193257153648
8195,0.866608021697956
8196,0.12936262165357415
8197,0.27712881706796466
8198,0.8697431489091774
8199,0.32791279406876706
8200,0.06378658584275398
8201,0.4994516172402693
8202,0.933795442334637
8203,0.8591535871983873
8204,0.7476738991504311
8205,0.39824588730636623
8206,0.6059099927378293
8207,0.5436025817227084
8208,0.5980997857502713
8209,0.8289465378216305
8210,0.46415759700271864
8211,0.4942695340860296
8212,0.24577831737107603
8213,0.7809255185801629
8214,0.23251528352442363
8215,0.5591488574478727
8216,0.17423789666705647
8217,0.2427940212453119
8218,0.3820446084484739
8219,0.5553663715671004
8220,0.9290629141318836
8221,0.08562143435063874
8222,0.7608146158258694
8223,0.5371187016773017
8224,0.4881374396450193
8225,0.6110342065008914
8226,0.40366952095948894
8227,0.5051818741727689
8228,0.7926535218502638
8229,0.07052186905562874
8230,0.17819190455562794
8231,0.8374854346703203
8232,0.3156271057495079
8233,0.022995151162587657
8234,0.9422016854067573
8235,0.6934965967108274
8236,0.5976151277274556
8237,0.9755615306517408
8238,0.3113388228967192
8239,0.7040324280168236
8240,0.21785284982829878
8241,0.3578686439638038
8242,0.620131057644807
8243,0.02197447299494326
8244,0.04904361287116865
8245,0.9047535823759945
8246,0.6345941918781782
8247,0.878215666224638
8248,0.48202202098095304
8249,0.903713605006859
8250,0.8106284868611024
8251,0.7913887849998539
8252,0.3631155332271443
8253,0.11993054240112577
8254,0.2741233521889843
8255,0.7805210205976296
8256,0.14061881615509908
8257,0.4753141220953502
8258,0.5830625317596833
8259,0.7070423280753312
8260,0.37085673603896296
8261,0.702587671112061
8262,0.9098586668733529
8263,0.12148994147130188
8264,0.022034703681018786
8265,0.8834948660583771
8266,0.17667748957570906
8267,0.973430881064026
8268,0.29343016329818317
8269,0.4528460244574156
8270,0.9397907568068686
8271,0.600684082957649
8272,0.8502409790453779
8273,0.5838430634600218
8274,0.5130969827306463
8275,0.7879912938847593
8276,0.5858280125869394
8277,0.7466999483280954
8278,0.9656662279771154
8279,0.07713205478401364
8280,0.09002476616548527
8281,0.1032533387480824
8282,0.14743372048562153
8283,0.6706600101552275
8284,0.051359074663478
8285,0.5711461691782991
8286,0.5372407476628941
8287,0.7277728807995741
8288,0.3936642868020276
8289,0.4162647682925412
8290,0.7312744607013378
8291,0.9929633814094244
8292,0.975728347909493
8293,0.5738603113761627
8294,0.8992932943537217
8295,0.7000118860074881
8296,0.04143004442503184
8297,0.5297927589150375
8298,0.0947812213413104
8299,0.009927806337187706
8300,0.13741160271876152
8301,0.7885632051841417
8302,0.9206734634899147
8303,0.6912278344938817
8304,0.011157556805387436
8305,0.19069072421786848
8306,0.4715609120002492
8307,0.3640215027222692
8308,0.26134164533488724
8309,0.7612326062696414
8310,0.8854097439275948
8311,0.8515463154791689
8312,0.1753103920148955
8313,0.3816821335082976
8314,0.7359349088053753
8315,0.6769872142980679
8316,0.8097187191891365
8317,0.6786928151205412
8318,0.3316191689211485
8319,0.580136163076944
8320,0.3845690850112484
8321,0.014024295489875938
8322,0.6289602286373639
8323,0.8593361869439328
8324,0.2624744575646445
